z,theta_v,Ep_obs,Fp,T90
1.4951729345309195,0.872080726944355,320.13340660736077,1.0668655508653624,1.3368678763627753
0.6877134355631793,3.751130316608104,1227.6705148765946,3.0992973382148112,1.361216875869704
1.4641957527773846,1.835356521255129,528.561004061832,4.897243454572745,0.4742359586175179
3.333903464516988,2.320474722464591,927.8754705951231,0.8132084523670681,1.4250907508375206
0.9344604483298977,3.530417203361524,490.98402242888415,1.8703012423083802,0.7611082830951815
1.3536176709675871,3.8437841192786926,319.60379433419416,5.784643678389688,0.3430489939264791
2.7311847650217804,1.5557612804874101,383.1076392273319,0.7795426564936607,1.016679053493372
0.8484121773584719,4.7138306713307125,110.83262818270337,0.6892091892407104,0.8656130952831402
0.7859399317792333,4.702963529482449,220.4876210072266,1.931945721673385,0.7557752208885523
1.1441950551671676,3.2414977186586373,695.939599363611,0.974693958397854,1.7781806462803302
1.30317324168873,3.560990228873548,117.64237158460703,13.293207019959558,0.15155409746720117
0.509833711355896,1.835356521255129,881.0496287043255,41.241835916585124,0.2577307214193241
1.5517503293153534,5.1041780538315304,325.9051232758016,2.450895877489818,0.36025888906371817
1.2454960670752229,2.690146501302594,850.8049828477281,6.278577604280346,1.5751912198846678
1.2242622693660627,1.5602554743100283,488.0945195627258,1.0371123133099018,1.650215671627313
1.0568449734458696,2.792217832421018,1284.4129470677838,11.140014083131668,0.3293875691247687
1.9631280075080086,2.704757665328028,341.6837704257527,0.6600967821066576,1.2620099023834705
1.6856849302343946,2.8525091827701226,617.3150121689445,6.076264449109476,0.22012323978088838
2.0633939469307534,2.6806685670137798,777.2843152131081,2.32944403347856,0.5316082508809901
2.264010034225822,3.343034909906937,149.63505224319016,1.4057863999206994,0.6959068422252775
2.9866989100451153,1.5431303448318727,278.3237137546198,0.8633806464975297,0.7656665031308775
1.6439289415512226,4.488803841802385,180.9102428243893,1.900217097669499,0.3306190633815451
1.5535110648136312,1.240298786933134,175.5256137165318,1.2011550164429887,1.6301573082430003
1.7810843268615724,2.7382806326200986,1007.7953256227003,1.133032112791974,1.6954594398727463
1.3024049931111188,0.8909530698594604,758.347239537976,1.4676510447080897,0.5329424484334968
0.732804062416843,3.2669041792957674,277.3135068330051,3.3969555896681563,1.0089791136787973
0.45195927397366575,4.185894317050717,1009.2655127441778,5.8050623794930685,0.564904973731408
1.324527547739676,2.7388898451702777,1370.5550757761173,2.369745324686464,0.3275706398218281
3.1444683672872786,2.1211405731826596,135.45199552604396,2.606099481486775,0.7421785369539888
0.8846788841663935,0.2988312624168325,260.2203275226653,5.088940608118871,1.3958977451784724
2.4639460090862144,0.9825491816758877,477.4419251296205,0.938061253522248,1.6816575979054222
2.9613067591650877,2.8525091827701226,852.7404101692094,4.8234052096346645,0.07963660420264343
1.0875350291503167,4.174143839016769,625.717615510891,1.2459087737577572,0.9161135015505895
4.391689971942247,1.240298786933134,262.3795761039834,0.6684889934582708,0.8314753734480704
0.9816711840647714,4.569923963366587,358.6447395661399,1.337349825936155,0.9137198892436446
1.4050291006677265,2.6296743561068863,535.0948242157356,3.216387626062219,0.47721433279013975
1.9980677698929874,2.7388898451702777,304.88374594939603,3.1694951242189933,0.40586628612843684
1.6033640667019595,2.1653465770114817,505.525359220121,4.96046886967614,0.5172877564488687
1.086090769893,3.787593460813887,562.1305111476772,1.615350445859093,0.3935780303336055
1.0428056631738318,4.006041216348894,416.562269220806,1.3312944400663131,1.2448583206118544
0.904521890497838,3.726861899847376,500.14800359136933,1.164436621393622,1.2107964873709134
1.659555842523626,1.6771012715509566,1173.8843845452925,2.7803099351584954,0.3243121772880592
1.986084194603154,1.383153926068827,763.7931341346193,0.7008864948493712,1.4481924115330431
0.615033357485514,4.957400380172752,583.1068594487587,4.6344709826852695,0.21948283688830805
1.9242996163987431,2.6506795130703704,244.94861936801885,3.6918312871532644,0.3743549932817332
1.9751680932771971,1.240298786933134,254.19674859748736,0.8992799571241312,0.8699589851154594
0.9417614491332345,2.7360823198465414,1065.4880218454246,15.826635736311191,1.4927934739272184
3.397561007360899,3.751130316608104,328.08502806355443,1.4707408483190576,0.2981072675345894
0.4977465333406026,4.207690018928037,3303.9980372565506,3.4639374431391636,0.8024807393821959
1.102694587884887,3.4192394460558706,206.87727586243437,1.9307096913128283,0.9544893298122905
2.13982843346386,5.26928754495362,161.6807489572029,1.338562923630194,0.3397874646623284
0.9524161690797786,3.8652640865633527,696.4465109069558,1.320045272634255,1.7209145975630544
1.7783618450232814,1.704217685252418,325.00447302917473,13.385008471887442,0.3229761295433494
0.8338790998110217,3.428720116365884,1209.7951326212426,3.147776658856038,0.43412538455947314
2.2272810016353226,3.6624067287506943,289.3453763028342,1.002269918968991,0.6084088908997038
1.1569007224191155,3.9506556178418806,631.1103249156176,1.4600786619504331,1.1554930901294909
1.6481019511443802,0.8038131982860467,440.7506862509026,0.8596104847505363,0.7522336732468313
3.412949855973393,2.2587383455984384,266.0622546449836,3.9034741698783,0.4548710719956755
3.3058848982113735,1.1547729374718383,214.2862969978343,0.6027040378567745,0.8841446186687804
0.880378434612521,2.79520860912478,789.2859837916948,29.224341888154783,0.7574213110925566
2.5113754838264533,3.2010001100922834,178.31905079465142,0.7409990138101159,0.9823955718849934
0.8493672643678805,2.0364126522861254,797.1822873718478,7.558763853874878,0.4400711538782523
1.9194716653689072,2.4149849975013034,238.25217752603928,1.6584995305170618,0.8516941733720285
2.1545132161262783,2.1211405731826596,507.79797018745717,1.6434362447929922,0.9752135819647455
1.0881236982373554,4.092987018267339,238.8346597597511,1.0765665525289962,0.6746830759990503
2.2034039684277436,2.0031863900257605,400.51755607345706,13.033186909132894,0.5640485063646954
3.6499307005462995,1.5431303448318727,202.58561962584847,11.746841851068199,0.07791101271555592
0.7347251686379774,1.4052048289772725,3599.377575243045,12.890146104752763,1.1247728634454552
1.3038624290581802,2.523321417744698,1176.35129105727,2.229753743901695,0.9773305282803985
1.3732929838817687,1.2213086394645853,450.1810347692388,4.966953525769655,0.7826450720899409
1.6112702649793684,2.524299280007977,2406.098327046388,13.109952941364886,0.28942155334852576
0.49279253514525334,3.0120669879999786,793.7559258525631,8.144431287546736,0.7902689051122347
1.9906570301350515,3.1756560442786363,250.46799391759396,4.738213679974239,0.3197204998481515
1.2698165373653323,2.703013950432457,637.6445465827366,5.734388395364073,1.872332568506811
0.5229075207027631,5.077374018157681,388.71986575368265,4.6120460792338225,0.15041582879640497
0.49970064685372506,4.123661606457687,880.9831778601572,3.469133887525017,0.6118869891588208
1.8146104415492488,3.366625142002314,260.5373333594176,1.500993934172115,0.3984863368339969
1.660855133570836,1.835356521255129,539.1867655715624,0.8526803375832203,0.9361011827160743
1.4817386190704989,3.2193439985145935,266.03526380659696,4.515577738783029,1.8723764489048695
1.2834745545262454,2.017213149041173,1496.9718974234308,2.921993072004898,0.7227138358733606
1.8142747262282057,2.5866547986473023,697.7664950792996,15.307296936491543,0.3699083179149089
1.3182471063428216,1.3262498212118656,1430.2058707263063,2.006652150869824,0.40848215422743045
2.8487068516160883,0.5438606947513589,79.56665841083479,7.568110905066981,0.2176752104386761
1.7532309466699427,2.4344169455666753,259.65793929147054,7.49881429175309,1.116395460365913
0.5818862771605491,3.1126336638115353,989.155775443193,9.015948020503815,0.45649059378286644
2.056851407621097,2.704757665328028,821.1025285838169,1.5600585021998483,1.832582121051847
1.0071733069483808,5.264327923346258,75.70628197116254,1.724087406840461,0.2549440593986234
2.5126316213978326,2.8133407048724717,365.2207296837824,4.977771542961846,0.34115868712296016
0.6445193030216321,1.3471729739879765,4104.551745079031,1.845763156460509,1.719019106272436
0.8411139826660579,3.640542120116592,587.431338780286,7.071531948881532,1.1733119625633381
1.2024017189927054,0.830542113964738,299.7662695188291,26.591824437132644,0.3052183836941181
1.4589245629183392,2.635357432471426,540.8008711370928,1.455282272962207,1.5786186407373457
1.2579555661664203,3.044381798411347,277.13753703518245,33.38106284823563,0.13296062672088843
0.22822995037779026,4.80521725636061,497.7158101398992,10.081460636206236,0.8610878514722069
2.4418960557418874,2.6506795130703704,371.8294900656302,10.354862127151142,0.2192268332042775
2.1668610962024997,2.584922910968343,670.5902715907768,3.606749465184377,0.22406123264250152
1.7848631318229935,1.439575360373381,535.6738212860844,18.58514637614984,0.4930385357072569
2.0900024628615177,2.513560041706367,762.1015834356614,1.5223107269980911,0.3861038181149207
3.2185076439607254,0.872080726944355,105.38040555799545,1.9504894574871239,0.40114290388362184
1.7011700511235004,2.704757665328028,441.4481686522717,3.6238592134042658,0.4561626685862063
0.6872552258007301,4.121790971666881,688.1542990753826,1.1092001138263285,1.985796295384967
4.253504772006733,3.2051876070431424,165.9332853852539,1.09252905091836,0.31813782759896186
0.443162240077416,2.4461801229965885,1216.0554595773917,34.25938634697083,0.5966934781329243
1.7778057697448473,1.6771012715509566,871.5578809043608,6.714846928214129,0.1592656703134753
1.0683878112328058,3.7825131766240654,439.3248353599855,6.917042106004075,0.16380340608111157
1.9988884096464261,4.3662134731728885,208.0949296517237,3.9868952534077704,0.09173148868401335
2.730620219986614,2.320418626497136,330.4366479994473,5.244219716271779,1.450145539950428
1.6479734669739892,2.9532165734435623,123.29545922209998,1.098497230585777,1.0940242339182322
1.432944793223161,2.7558500391368366,858.21110892409,3.1176760063716205,0.5476699540596509
3.0133390576536367,2.339235223134949,256.2238714127746,5.836019501040456,1.8767669118872536
0.7965226633878377,2.1653465770114817,651.8694566262675,49.341538372338356,0.4842071273180305
1.2480049756568508,3.2442119291785785,771.9500213563736,2.7407827858551457,0.5729318146756023
2.25046096607798,3.700473125001644,214.2573620446649,2.6553642613241486,0.2399381110854916
1.3483518510466665,1.958484072209951,898.1322556106813,1.4580142925559874,1.9972599380334408
1.276443697089423,2.888901635836927,622.7128103801501,5.60917171460429,0.2684352100336976
0.7533477955973504,0.984758742298561,852.1989511278005,8.279539723405003,0.7440222930735916
2.5636965136664225,2.0031863900257605,365.5445379129609,1.72333504021248,0.6921315098362544
1.1118152542302626,3.044381798411347,717.1815957847708,24.677312382818354,0.4578972957349309
2.615395071301378,3.428720116365884,426.4458205178137,2.3335214219660156,0.9707898536945793
0.23050150380793633,2.9910868287772305,1553.0381754150942,39.21593071758554,1.0117371381046751
1.0365515901331825,2.722844684830085,680.83791960806,2.508152973900602,1.1939407254297691
2.045165770027945,3.2187442612657295,99.8125695197326,25.656489506164753,0.26348858873840714
5.933496001188812,3.2051876070431424,103.56585616408023,0.6957129475488101,1.2455668957577688
1.1184653878846271,1.0075408022241652,1117.842577385192,2.330073076571073,0.6781285604269268
0.5947572160779344,2.0295828985730444,2809.2311607693464,2.628891582976976,1.7990185914455592
1.3988058973430029,1.5557612804874101,300.89526507977706,1.0225884017098537,1.9373282715213256
2.5760542238627635,2.0253332942080906,225.1793287200881,1.9947899004004945,1.742673715680652
4.257436270191602,2.9910868287772305,323.77547653183774,0.8152952186973765,1.538080428970465
1.561315686754166,1.7093194436937478,202.054078019922,3.9923748114455697,0.5713667260081389
2.0277559149432496,3.537790564511897,248.86517659333526,5.061793652579348,0.35510648505303927
1.6498381713007042,3.483722122614909,159.10416020459232,5.180449768614075,1.0915992365828469
2.5538857914013913,1.5557612804874101,353.63740111111434,1.7893635692739032,0.4051610680213964
1.812102013230322,2.7382806326200986,1894.5194882427877,2.810377586342743,0.707608589937149
1.3193721568368515,3.044665250132284,385.6582913054505,2.651905737736291,1.7841178227434884
1.38461538183177,1.0075408022241652,1355.7890848614368,1.4616407395139637,0.43137608292464663
0.9394109427507666,2.7360823198465414,371.53934007652646,89.48171981149689,0.07236724279707894
0.1600250376280823,4.863349854701311,1044.1879281798692,3.593331343323312,1.9620743050976273
0.8772657921514857,4.0423672273689215,1850.8180533186908,1.3932316058647636,1.8933308494898609
0.7673114821629374,2.862669214710215,2189.7176667499007,4.900559081170214,0.5542999853860541
1.82001926224706,1.8851966784517769,1080.037038694631,2.4318117440167506,0.5277375083425727
1.827785528711531,2.287756740104171,1597.1903124478683,1.800600884830007,1.0343120852124577
0.506691642822636,3.4192394460558706,2460.6860761156404,8.53007141718108,0.7187573420515196
1.4399295622889965,1.7454604653160632,751.698656297297,1.854589852807885,0.5011438143936345
0.32771426812773097,5.4963271514434275,227.09437384094034,1.3170135490425712,1.4433390261588308
0.48708220271777547,4.421263741158249,139.4326839636301,9.66950498078634,0.2550946291078498
1.9385195622144127,3.530417203361524,327.494607906699,1.0523249112648516,0.5093834632292455
1.9323291295086107,3.2669041792957674,488.5680800589091,3.882053923533655,0.2486385786233535
0.7319210690361957,2.5240517586681834,1718.9741460224527,80.95052467067026,0.050637797381755896
2.1452512202469523,3.3180494683740633,64.87511148590583,0.9300543537541164,1.8738708657132062
1.820342950537186,2.880246457303554,218.69872995749773,1.122210274586223,1.1979818427307494
1.0163680790124663,2.765384096901652,318.45551258418266,3.85673606701053,0.7915961386262508
1.0904194705879364,3.4452580165055724,890.3842614565433,0.8789194874068776,1.9479120553590175
1.2242918963076228,0.8038131982860467,999.6299608777049,2.554473913211755,0.3270919223637916
3.0789052768769656,2.367849010087408,420.81303487982046,1.898281283778385,0.8818638057824267
1.088303197479397,4.212071844455099,520.5146781908435,3.0076344369692687,0.7032220218072733
2.7223502928154417,1.9818623197169978,2709.311948217629,1.1275130889989464,1.666790532615941
1.0673320405550992,2.367849010087408,199.8710515029149,7.800586861633327,0.614538599249355
1.3707504129734591,2.1825433294919203,1576.9793368290352,20.643926438708917,0.28053412226626445
0.49462780779804505,4.484899354028476,623.0845305667998,2.074227147212396,1.2775406682057133
2.157921940834615,2.5390020196040033,357.0705499680217,17.469288207062068,0.10353519593945598
2.756101947153916,1.9818623197169978,116.65646534982153,24.268882741298587,0.1389581671636578
1.8036046198150881,1.2213086394645853,322.2789335038569,2.656495023158632,0.806183513289454
1.4100013047805868,2.525956773724529,671.9986623289491,1.7343488135718017,1.3159898111658153
2.2499410432716638,1.7240969930308983,953.9132584814229,2.4866764001208828,0.9576750240551519
1.7805279696078018,4.343363217835706,92.45687127405171,2.4969051562846323,0.20503889217387097
0.5887321520866191,2.955478788416712,876.8325953178665,83.93820128203362,0.4769255307199008
2.5030076868637687,2.9435534929906533,192.14893635331268,1.6546780810778687,0.8720139512543459
0.841528998401563,1.240298786933134,1896.7795418313776,3.6880668216934778,0.965565025050011
1.5328568444408743,3.2057573570699867,405.75572516035004,3.2917914672761253,0.9398189514035965
2.225555741466289,4.006041216348894,403.2698947116508,1.1695349535085662,0.5874691422436898
2.034281921778134,3.343034909906937,440.3777754711137,2.5104666903072257,0.48582420471831306
0.4651428559853237,2.0031863900257605,459.4953867713241,69.48107803550535,0.19566862456199685
1.3515925638274466,3.366625142002314,128.93676359871796,1.074054017151761,0.9719178128163125
0.5162564549065349,3.8427145572888635,3598.1877212169084,2.421226640602039,1.964482510529865
2.126244887972674,0.8909530698594604,281.5173778654767,2.945640653092084,0.20227077097356846
1.1156932707926934,4.503021335575696,920.7711621043102,1.1973768711339814,1.6215066243467626
1.360238232301584,1.835356521255129,1998.0859006381052,1.0696824921530594,1.575489949898351
0.7643188853589256,2.161905500487799,1696.249255562515,31.9259673889234,0.5424375026468221
0.5308049018996912,4.744885455072463,785.2628363453741,7.095156367737484,0.5898192960391586
0.21571443270905388,4.056165740302019,957.6041139294391,48.96257031784376,0.33418668247744804
1.8404726717016682,3.287517088029101,287.73704461934904,5.499052700374082,0.163058513776616
2.0256217046251974,2.7029326861255796,363.11082197918944,16.14506209098148,0.10057096945351963
2.0327283048025055,3.700473125001644,317.1576291857006,3.0842354356256196,0.2431316592481809
1.7817064392199953,4.020886184854765,759.7162983966857,2.0327595281681305,0.5210586453869568
1.9838639960478215,2.376597773571701,281.83897808931573,11.78042689883408,0.29093159381070266
2.31561770447166,3.7338068137950904,929.7500663298122,1.2965796940995584,0.9195019360033804
2.1064838749866652,4.091282646994862,142.74079598185386,0.6830452456016411,1.8815331612534312
0.798217938827849,1.2861401909027317,1695.628539864265,1.3758028115285323,1.5963143076328323
1.254240778073517,2.7575003473263986,206.73184439086407,12.959458446989284,0.4403893958098992
1.2232979941516007,4.6541224244022,174.66711441313254,2.885116975467638,0.502238935474156
3.3247979500066123,3.5472790124205207,651.4458645490187,1.66067121043314,0.8215329703373401
0.34185641301499836,5.1934439666744465,485.7595189836476,2.020214789096698,1.533640068496581
3.634413869162902,2.1211405731826596,231.768052150288,2.4247088815521423,0.43288392019242655
1.4566109167162677,1.941848696201477,372.4906450824007,2.6316867736051544,0.9890244162922038
1.973888331786342,2.3936225929050843,350.88899079048474,7.573052739245928,0.3238115366962614
1.0730500996500183,4.691334212693644,142.73629511595752,0.9885871595844516,0.49305417893424464
2.8228161347639618,1.5594014901664985,233.49840098047187,1.031006204590781,1.1960397058020429
0.8451896455722188,4.1528760496311135,173.52667594921255,36.154007095168865,0.06142296715814268
2.6268046662294346,2.513560041706367,87.12321246433063,7.553427456576849,0.16223722906550486
1.6431985765743828,4.231657490639651,95.83156613810347,0.9342550353368543,0.7507047629398941
0.8323196729197362,3.376951241211623,1142.2225037888102,10.241996054942026,0.29803536055913116
1.8302836030811007,2.5866547986473023,812.5016729083643,2.3017525408470405,1.1550551479957274
2.6534025376712496,1.1547729374718383,196.41798198265568,0.8650854123986653,0.5400694548852635
2.0863884480705277,3.832757612018462,218.90650723757196,3.3036266296388357,0.33323749198562935
1.6305035217830905,2.2587383455984384,603.83774279783,7.967010504382201,0.39369340534933295
0.3742922720285664,4.679574135914085,291.9495517182729,9.014691336438027,0.42412118226624024
2.393940774424752,1.041140621630309,420.50271070084233,6.945877953667729,0.11737976388487789
0.6144564403502888,5.561746494646073,328.7442183931253,6.0108682382812875,0.1602484051034118
0.7961016500681859,3.648257995879244,550.9918087373646,1.6020942367291555,0.965820547622668
1.4792466766395815,2.740833956853282,427.02724186298116,1.6123061135256453,1.5439584894597065
0.563457227714353,0.872080726944355,8125.596325524313,2.111435046721165,1.8822178994115297
2.080945612435801,2.331296863229901,606.3788132759805,2.2146403228454092,0.4352541247047787
1.0340401114792934,2.4767350171147453,815.1387335253503,1.9296435453842051,0.8915688267738947
1.0172613130432664,3.117283767577956,613.4438972536877,2.460848125695948,0.9551998627496816
3.336562628186333,3.265527632327709,52.23105472315065,2.5626963355758074,0.18673712277768315
0.3075880060866183,2.9435534929906533,539.2080504102704,17.173963010772873,0.9798305919045456
1.8022209597187056,1.949599417303673,755.8081684103937,0.7942712178308222,1.3844533724167345
2.6750905486110907,2.0332249025584743,368.91663132398014,1.546681003618794,0.9379636435722966
0.556357917484064,4.642083068685313,329.0686151983595,0.8239575646907943,1.4263459872060142
0.41642177136308556,5.034925314373566,181.1495981023493,1.8276619692579577,0.6202741986354942
0.6043710029553835,1.958484072209951,4757.665017391092,7.469830420944049,0.7717912135741093
2.030160884607762,2.287756740104171,1780.4215113035934,3.4648727459446547,0.8517053807359971
1.6277290801717164,4.125680131360168,608.7577505462094,7.9499124331922815,0.03488573015334611
3.791295351014888,1.3471729739879765,553.719563961878,1.229405752406717,0.3946884072037546
1.3229727071564534,3.2605496269487535,397.2350129884873,0.892593224411661,1.5047917193863385
0.5818226414329153,3.537790564511897,1144.2091053943695,1.9044947846706535,1.710823612755241
1.3844440231698973,1.3625921361561895,1702.8589663833002,11.561359232103277,0.6718838908950663
0.572282603260432,3.044665250132284,1596.772081505298,7.285122486228672,1.5398442157799435
1.3265182868599839,2.722844684830085,271.8147676342953,12.068320504174109,0.22607504185537997
1.1725107048368528,4.511402358339206,285.2150704610887,3.894415280739066,0.13493067695636596
0.6590381157955116,2.870752049979335,1031.3540794063902,2.4300041099312835,1.8497933224932428
1.9962732327011992,3.7299547897207277,263.0196270899436,2.6253512003245385,0.24601157017680847
0.22851553272836278,6.168343195655609,247.30453972541514,5.245466190809931,0.7374815048720135
0.6951040780019149,4.278447331307329,467.50979797793315,0.7690406264027341,1.5442617829499088
1.842570982461603,1.7240969930308983,480.1031284938988,1.4335398997180309,0.6889031583239924
0.5108178857789114,2.5866547986473023,661.665977825731,12.256811605375841,0.8118117518341373
0.8605383973542966,2.955478788416712,1475.7732927446204,4.608270081165598,1.902175413538002
1.4802287379279702,1.1547729374718383,780.8622372297087,1.230720069832951,0.6928042567562588
0.9059262985048944,3.837947455586922,136.5864388158257,1.4007532674966405,1.4971765047492522
1.962112545751995,2.4344169455666753,349.14835896433755,1.1562726146895155,1.2390833816850848
2.105581361194878,1.3027055173376982,622.9921114104754,2.2160170623918902,0.6175893850786129
2.4274367708722315,2.642565530592786,329.42482847008546,7.743603406483964,0.2818774544629181
1.3771538868687685,0.9825491816758877,259.2395217441554,0.7373632903457729,1.856995469053109
0.17167133810872803,4.092987018267339,406.89829765798504,257.9423006704945,0.09937447698766401
2.7622498987161515,1.5974872256702182,279.20825614999455,0.6096029577066711,1.2086970063787832
1.8078214779708577,1.915695759387396,129.053316774173,2.470377666810006,1.3121854696292161
1.6497561267542844,0.2988312624168325,303.7980991861389,12.886728556067773,0.02879510825076524
1.2205147219465227,3.7972986651530616,552.14671327715,3.031780496633766,0.2343976951160397
0.657579730496664,3.5315373733426396,299.5524308732437,15.886663326145817,0.20306089444427905
2.0472749341921137,1.3262498212118656,966.1892864735131,2.1088798311391237,0.26463818175138837
1.898959184955527,2.4767350171147453,186.31158634766626,3.5287710781701507,0.9543930301103606
0.7123047614420432,2.327575621237266,645.2172485547443,40.12733135569807,0.40315366688150667
1.3804203247423734,2.6882524245408317,149.87279574527685,113.86292908650883,0.07623734403143366
2.0317691371214925,3.105649519692593,334.020520930984,11.561599761958306,0.07306540034706567
0.66632592215602,4.355095795820337,437.47675371352756,2.7644258655648812,0.401721905163078
1.7225661045795553,2.703013950432457,290.87074141024897,2.3289048280393243,0.3749210323626716
1.1563976829862224,4.318044456520049,229.14505425287788,2.654581491706338,0.23442024427546224
1.4656707413757752,3.8760822961662598,245.16123701013044,2.799305529596149,0.2708970809454736
3.1510697133338397,3.3999177756232197,239.79713932171802,1.0298550500920711,0.5444748563139543
1.9698651114843182,5.071454136951027,236.7577563567638,1.7227124770271007,1.202157065155214
0.5238790529241464,3.5073488925942398,472.19909764955355,78.23992786848339,0.07583184900256368
1.4721229632476005,3.2010001100922834,210.14168185350087,15.389222583551987,0.06531186679043428
1.063571911540878,4.882610045517068,214.51103043903726,1.6965425280027082,0.42171618699759233
