bkg_rate_0,bkg_rate_1,bkg_rate_2,bkg_rate_3,bkg_rate_4,bkg_rate_5,bkg_rate_6,bkg_rate_7,bkg_rate_8,flat_0,flat_1,flat_2,flat_3,flat_4,flat_5,flat_6,flat_7,flat_8,err_bkg_rate_0,err_flat_0,err_bkg_rate_1,err_flat_1,err_bkg_rate_2,err_flat_2,err_bkg_rate_3,err_flat_3,err_bkg_rate_4,err_flat_4,err_bkg_rate_5,err_flat_5,err_bkg_rate_6,err_flat_6,err_bkg_rate_7,err_flat_7,err_bkg_rate_8,err_flat_8,corr_bkg_rate_0_flat_0,corr_bkg_rate_1_flat_1,corr_bkg_rate_2_flat_2,corr_bkg_rate_3_flat_3,corr_bkg_rate_4_flat_4,corr_bkg_rate_5_flat_5,corr_bkg_rate_6_flat_6,corr_bkg_rate_7_flat_7,corr_bkg_rate_8_flat_8,nllh,time,dt,exp
0.0644316720459877,0.04978512727165841,0.030573630860756824,0.02729610384563488,0.02214697926098997,0.019687458362675853,0.015180504300574377,0.010568466155847708,0.007419613996726595,0.024341512823263255,0.0,0.15277221605500008,0.13634459005678629,0.11061092198777264,0.09828719402786316,0.24117895945259382,0.05265518741076313,0.036887228621198656,0.000275860857904809,0.08356267681961718,0.0002424893036588971,0.09476194691989538,0.00019002666774893637,0.12195339436656837,0.0001795501950829696,0.1290459239645183,0.00016173544678721322,0.1437954354680094,0.00015248775012391037,0.15048189997196623,0.00013390103853608957,0.17220416056567275,0.00011172547939598247,0.20404224258626857,9.361245792340994e-05,0.2465719841065787,6.485748701020883e-08,0.0030781354812079976,-0.00019763842815444707,0.0042833304640772715,-0.0036736231448132347,0.0005967951284537664,2.3764707698507395e-07,-0.0038708028355201245,-0.002449218552638527,200850.2670128627,785996557.89434,-20.480000019073486,54.49434006214142
0.06437034152882164,0.04974678302607131,0.03047494076953745,0.027312999901724762,0.022096481898586654,0.019639921484929185,0.015137001921686193,0.010538266220922236,0.007397552560468595,0.04648493812903035,0.0,0.15228549259832513,0.13646526718302573,0.11035093620559691,0.09805678407084113,0.33599179846717553,0.0525110114570436,0.036777618043010094,0.00027317536357164145,0.08276187191888283,0.0002401499992218043,0.09389596242166566,0.00018796325161173677,0.12102732635546816,0.00017794337175135923,0.12747751911616598,0.00016005242292600237,0.14275609273399117,0.00015089369425024514,0.14883943415028142,0.00013247019146105327,0.17092899032855566,0.0001105350427239148,0.20204677358306086,9.260760329764795e-05,0.24422800107341433,-1.7773079276879273e-06,0.0029625327539601685,-0.001650751591424483,-0.0005052168270292636,-0.001617860211587839,-0.0019961327688426136,-4.4909921384572745e-08,-0.0076653418816257,-0.0036904740889984874,202141.86483369477,785996558.9183401,-19.455999970436096,55.51834011077881
0.06418225824022049,0.04971667431668412,0.030514972634844977,0.027295474808533688,0.022074270740267462,0.019597608548912803,0.015097362733930003,0.01052838343802694,0.007383063640994492,0.049631617667175054,0.0,0.1524991130305521,0.1363802705679797,0.11024100860103798,0.09785511276790865,0.37498617559841974,0.41616869797619915,0.036703230256529946,0.00027029440272804674,0.08209983217136518,0.00023789592593834484,0.09327222889811242,0.00018637647352499326,0.11966853726424735,0.0001762689065546782,0.12643118021860242,0.0001585170233033197,0.14147365124333766,0.00014936316801393335,0.1473071188876725,0.000131093212099649,0.16971641397842638,0.00010947844600986955,0.20289531249410134,9.16744461867237e-05,0.24308696395711613,-2.3145298648910567e-08,0.005413366043623962,-0.0031919510771867333,-0.0016497346099876055,-0.0019723830427267153,-0.005498343083147881,5.271402264660289e-08,0.008120750115501774,-0.0008454152731812826,203518.31964333984,785996559.94234,-18.432000041007996,56.54234004020691
0.06414731536575281,0.04963616633459268,0.030535798598794645,0.0272478079255275,0.022010252843650498,0.019584385725246508,0.01510384137213173,0.010549019369904933,0.007393728718634251,0.07648509265561608,0.0,0.15259305518790703,0.13611217965695083,0.10991856647140451,0.12554711613379996,0.31634894314644096,0.10650449427558652,0.03675570858241518,0.0002678063811010689,0.08146803083670569,0.0002355775573164008,0.0924414973215313,0.00018477430347833718,0.11874369093575826,0.00017453999653264983,0.1255944966819862,0.00015687246231172076,0.14053786827072998,0.00014797923048454837,0.14621128052713936,0.0001299498597038516,0.16778215878798822,0.0001086055072932201,0.19867058106279792,9.09210592882471e-05,0.24149412703621614,6.477048105249659e-08,0.0035347948176995933,-0.0022429585878730486,0.0005621949006353715,-0.001394434501259757,-0.006174446338468475,-2.8588279884488706e-09,-0.007023156973738126,-0.0010431632703875612,204928.5486808771,785996560.9663401,-17.407999992370605,57.5663400888443
0.06407541129184896,0.04950027286242593,0.030448736454736752,0.02719555276505551,0.02194312512191471,0.01958274578824498,0.015096975708497183,0.010520673336424551,0.007373295426300207,0.06685884083788693,0.0,0.20733670366702672,0.13585238624476012,0.1095848766563621,0.0977822486029342,0.24251732459030972,0.052420248140237546,0.03665614220702066,0.00026530726165194013,0.08074774104019683,0.0002331900015687325,0.0917182709624621,0.00018288931361671755,0.11816438339944701,0.00017284199722641158,0.124535667049994,0.00015525871974099315,0.13932859398091899,0.00014667447940131968,0.14485817203888807,0.00012878022602997628,0.1658978758438551,0.00010750710199981296,0.19693385306424102,8.999916794176812e-05,0.2383479471575896,-2.468928081822817e-08,0.0035555223922374615,1.941357476266807e-06,0.0013467431705047619,-0.0020529001744245675,-0.006039353895876283,4.819313690127095e-06,-0.006205688211932655,-0.0036120273003447914,206139.99145383702,785996561.9903401,-16.383999943733215,58.59034013748169
0.06405442968300978,0.049440303656113654,0.030442614616149617,0.027074401920416404,0.021813420782520257,0.0195297447711977,0.01495640149452058,0.010546192118173741,0.007375138996263627,0.07303411327399617,0.0,0.14260584426806408,0.13527460858730156,0.10893489896878056,0.2713547684323322,0.2565155328553193,0.052549100330328495,0.03666613482832121,0.00026297572106752484,0.0801071154940132,0.0002310397096660022,0.09110382702769092,0.00018129277543155946,0.11701867712285657,0.00017097072898402643,0.12358160603125663,0.00015346375414546445,0.13833501692648517,0.00014520758021760476,0.1447310527227425,0.00012707356026483058,0.165454491382549,0.00010670944798767704,0.19477114823426273,8.923455066840486e-05,0.2362352389808919,-1.941599432876674e-08,0.004821804906084726,-8.631020404433245e-06,-0.001771784253094064,-0.0018220927171401036,-2.1061751441111006e-08,-3.906720001080833e-06,-0.006792919717577812,-0.004786057808122946,207303.11907122875,785996563.01434,-15.360000014305115,59.61434006690979
0.06407548965168419,0.04939509851317125,0.030412744441834616,0.02693879566801636,0.02172623076107331,0.019425032169672764,0.0148473742688006,0.010505004319964642,0.007343818875042796,0.02930769025425954,0.0,0.14162509983043392,0.13460149267591226,0.10849548935098093,0.3181608548413708,0.07406746492106735,0.052341676325376195,0.5102203746453171,0.0002607885620585539,0.07934114372296451,0.00022897665343780212,0.09039445726479853,0.00017966792937086943,0.11610455881361934,0.00016909610633523812,0.12281487049529258,0.0001518575070272771,0.13740550010108474,0.00014359004651672995,0.14405756108101622,0.0001255386305629013,0.16419925572989758,0.00010559724306750997,0.1933983736933116,8.829450722454411e-05,0.2379039242124744,5.8958179609210334e-08,0.00548766883113296,-1.7090149958417836e-06,-0.0023898617860430888,-0.0009378414999921114,-2.532448847693251e-06,-0.005052069859195619,-0.006118611878981962,0.012400779205855778,208329.91203955197,785996564.0383401,-14.335999965667725,60.63834011554718
0.06409428665019005,0.04929743407052163,0.03039409807380389,0.026862781033453575,0.021635632196947377,0.019267949586849516,0.014693196669198641,0.010400433693330083,0.007297380009338663,0.02223405080791807,0.0,0.1645890478820555,0.19692798426614638,0.10804579872034707,0.37544093337279894,0.238547868998476,0.05181975215303913,0.31053602752402537,0.00025911967196604307,0.0787882847000723,0.00022725285830215998,0.08992143063238554,0.000178437223572072,0.1152290196061877,0.00016775155547493292,0.1224396742792631,0.0001505493640860406,0.13666398344038158,0.00014207223609026773,0.14366874268661114,0.00012406502700375706,0.16460768476353482,0.00010438334110593357,0.19336702778083292,8.743296928110302e-05,0.23482781808367376,3.727774490949187e-08,0.005423175772980876,2.4958762598447227e-06,1.4093106952660248e-06,-0.002044925079326363,-2.448167366266419e-06,1.5415822807673552e-06,-0.006996008430811349,-3.027364928323218e-06,208977.12491401428,785996565.06234,-13.312000036239624,61.44000005722046
0.06403358078951858,0.049245056420848934,0.03034174649009721,0.02685212375833355,0.02152670650627361,0.01913169638381206,0.014646323789241236,0.010333381521436176,0.007285824240936018,0.001839072837953889,0.0,0.14425980117019424,0.13414241475997943,0.10750129011180437,0.3904536740933515,0.07306135156102098,0.05148368053475844,0.32247382168471345,0.0002589970395416628,0.07885357816107372,0.00022713332021507364,0.08988029387534213,0.0001782835634714945,0.11530999825803513,0.00016771772252434483,0.12228567092537225,0.00015017005490628778,0.13683244895335195,0.00014156875753468023,0.14425284467597912,0.00012386984461945367,0.16428567248142553,0.00010404615050482285,0.19465980373616795,8.736351982759076e-05,0.23487637057275526,-2.326378215511737e-06,0.0063356042796343555,-2.3912588271634953e-06,0.00040160239716344935,-0.0022465223195721083,-3.2955216846037235e-06,-0.005291296947591778,-0.006814586593168555,-2.4275757139880484e-08,208725.16148561004,785996566.0863401,-12.287999987602234,61.44000005722046
0.06395290533855051,0.04914763239694567,0.03036587769863156,0.026785025345161542,0.021514130095081015,0.019124363836757516,0.014628523285106816,0.010314474268100192,0.007257532080708848,0.032945897110583273,0.0,0.15174983454296476,0.13380485494998956,0.10743818257986591,0.35216007279632716,0.07297243839937326,0.05138562677799493,0.42182799867609727,0.0002588338079741467,0.07895898617386486,0.0002269077158279788,0.0899229504359434,0.00017835478622270885,0.11536721304444172,0.0001675078902468771,0.1224814305615124,0.00015012614779506226,0.13693714557199357,0.00014154162715395926,0.14397562674011713,0.00012379468701533531,0.1642654246445207,0.00010394951971654091,0.1952779463792591,8.719368347972947e-05,0.2361108614028896,-5.1449275967313874e-08,0.005738766701476805,-0.0016130774083665032,0.0006019022113352422,-0.0022009819456098494,5.019334221600017e-08,-0.005445343497877664,-0.004943171533504108,-4.839626852395075e-06,208618.12266005934,785996567.11034,-11.264000058174133,61.44000005722046
0.06393396025203595,0.04917067865251543,0.03038339781392546,0.02676333677172047,0.021540514069284998,0.019096090156677924,0.014635840526170327,0.010265221255939925,0.007266965261354991,0.05746753926580371,0.0,0.1518492233176553,0.13371804923634364,0.10757600466981433,0.33282275961946634,0.07300872043949551,0.051137979150369176,0.5063914597069227,0.00025879528742777454,0.07900733260560053,0.00022695975265806656,0.08995428485775164,0.0001784057152515693,0.1154156338394185,0.00016744128543266668,0.12238548506926254,0.0001502196368727993,0.1367157260735588,0.0001414369993235872,0.14397100560609463,0.00012382539725337642,0.16457287738192966,0.00010370066216205724,0.195936878759832,8.725036187028488e-05,0.23684945098136712,6.437143237121151e-08,0.004768342739749649,-0.002512910653677627,-0.001851181517460228,-0.00391106679535185,3.993761309195924e-09,-0.005171502293371324,-0.004341931194863139,6.192855063245639e-08,208585.65133493347,785996568.13434,-10.240000009536743,61.44000005722046
0.06392154349727966,0.04916123837340784,0.030401238909765045,0.026745432626655966,0.021460921332841873,0.01915590679653893,0.014611561077814493,0.010207700535621863,0.007249159306673137,0.08179068446223867,0.0,0.1519374282721482,0.25381824489241966,0.10717833404968358,0.3091317368550973,0.07288318543488925,0.050856637483479766,0.5211674555174453,0.0002587704673820496,0.0790709834416767,0.00022694058329475122,0.09008036530878678,0.0001784576963787263,0.11526746629858994,0.00016738468313631157,0.12276893653391571,0.0001499420670079712,0.13696843521020144,0.00014165934588981967,0.14413098005275463,0.00012372042502642962,0.16530812195910682,0.00010341255524374897,0.19597689509420593,8.714341930384734e-05,0.23756410023107197,-8.518318814234942e-07,0.0067869241437415,-0.0009276843360668722,-1.7481677584190035e-07,-0.004136216715232642,0.0029381079327977177,-0.0018644601210064525,-0.008025428488237752,2.483829100226883e-08,208496.75733260243,785996569.1583401,-9.215999960899353,61.44000005722046
0.06392680878268653,0.04914971638769466,0.030453466500351013,0.026817714828366798,0.021514291356007735,0.019151214474382994,0.014594660485062784,0.010221367508079721,0.007237637589789716,0.07478212032011888,0.0,0.16047960872981074,0.23817546194672942,0.10744375929229417,0.095625431949621,0.07279554164687764,0.4521846907411687,0.5647097300528422,0.0002587811803138555,0.07900213487611389,0.00022691416608678415,0.09009782132397798,0.00017861040273095587,0.11531127385360787,0.0001676107176772952,0.12241961258037806,0.0001501278941336504,0.13687671499877294,0.00014164718002242558,0.14271520323005676,0.00012364807638155448,0.16543806517319556,0.00010348370837026869,0.19859669915557085,8.707414857463798e-05,0.23761737362896057,-1.3300027511503588e-06,0.006900040899093499,7.569322057244817e-06,1.7983877550381179e-07,-0.0036218714880076205,-0.007304755733558439,0.0006812095684012687,0.00986474452854855,-6.178327053375141e-09,208406.04593519252,785996570.18234,-8.192000031471252,61.44000005722046
0.06390897156334858,0.049168583504080425,0.030443522837167846,0.02672970746923031,0.021463060963344636,0.019113007631489348,0.014585274807608477,0.010186766183927689,0.007200966689927423,0.08400312260603204,0.0,0.15209959100382758,0.2834475140038283,0.10719038020480878,0.17770555988832015,0.07274949844913772,0.4398153091430672,0.5395481988260139,0.0002587450166908149,0.07903730349063874,0.00022695541802024332,0.08997055344025676,0.00017858000404973054,0.11543649218289669,0.00016733543195020836,0.12254462262983874,0.0001499499591444091,0.1370499200632573,0.00014150113001973956,0.1434655853933468,0.00012360846313550522,0.16571307959259515,0.00010330765850802367,0.1987141517021925,8.685324278678241e-05,0.23802291076784365,-8.387266599248219e-07,0.005210579134588917,0.0017583517700928942,2.793681016868942e-08,-0.004539779046364716,-0.003596493544032581,-9.677785971141e-05,0.009268638574075658,-4.173877001327277e-07,208286.10369092703,785996571.2063401,-7.167999982833862,61.44000005722046
0.06400117118802699,0.0492241051104951,0.03030258424384572,0.02668259288728601,0.021448453303045078,0.01899453322301237,0.014476548930734561,0.010134162403071379,0.007202018560360532,0.1065311885754024,0.0,0.15138687118016103,0.2896983694956632,0.10711904694181502,0.20208050399176797,0.07221015796380896,0.22568105620146545,0.5685530840654232,0.0002589316190200581,0.0789974722924224,0.00022708583404582763,0.09006148208215742,0.00017816583804984264,0.11571893792663335,0.000167187972866829,0.12292049415891461,0.0001498995082873499,0.13692281478376353,0.00014106061415453765,0.14414282075376805,0.00012314889794603527,0.166000129817867,0.0001030350828995568,0.19751421840298397,8.685961199233289e-05,0.2376356932286337,-1.241610703889518e-06,0.006892111621062103,0.004276930229376336,-4.339825825914639e-07,-0.005068280715873652,4.691764424896818e-06,-0.004180778837570705,-0.0011883848224305766,-8.832116039499393e-08,208109.7834651156,785996572.23034,-6.144000053405762,61.44000005722046
0.06393205241444583,0.049260769708723035,0.03026111351843404,0.026661647107181347,0.02140415805261963,0.01887813829697297,0.01438238001769094,0.010142778955681792,0.007146505470702314,0.07282870950685627,0.0,0.06948526494359995,0.2897433956690237,0.1068884734819969,0.0942583297406061,0.07174128395252172,0.05053372532575143,0.6065435056090079,0.0002587918051499174,0.07897179839306098,0.00022717007621134334,0.08987067167187482,0.00017804659969643307,0.11543574093447753,0.00016712235633710776,0.12292455235692755,0.00014974212031724222,0.1371405941213644,0.0001406286031094386,0.14420418981566738,0.0001227495731426699,0.16672023331650707,0.00010308434514469678,0.19599751589252687,8.652425587489687e-05,0.2377918694320648,-1.4371735083819488e-06,0.00668852783940707,-2.7393546322911876e-06,-5.895426380851667e-07,-0.002417503691158772,-0.004261157844269038,-0.006323575747725036,-0.009178579190461065,-5.747017666337478e-07,207961.63399221317,785996573.25434,-5.120000004768372,61.44000005722046
0.06392475251123399,0.049190576995659936,0.030210935735616624,0.02675590267633252,0.021356185791502873,0.0188677599930279,0.0143720047723717,0.010107971904295127,0.007162215747415133,0.06744913051903029,0.0,0.15093229823322024,0.27479872381504755,0.10665480499936625,0.19167853217911965,0.0716915258347781,0.29646101423866,0.6140093624074454,0.0002587770969656142,0.07895700275763586,0.00022700575266462812,0.08987421245759498,0.00017789654390432417,0.11570828269771856,0.00016741742543567017,0.12270913643959412,0.00014957595992900512,0.13706281683643076,0.00014058902856124272,0.14475285463118123,0.0001227073698577959,0.16649417215374163,0.00010290177659440376,0.19791035665200168,8.66192879230652e-05,0.236969422086752,-2.1332364452710833e-06,0.004854616331315118,0.0021046272600964023,-3.5514620286043114e-08,-0.004354864983382079,2.517431089615374e-06,-0.008177860963210314,-4.932731536401451e-08,-2.005831189979229e-07,207979.49857236512,785996574.2783401,-4.0959999561309814,61.44000005722046
0.06397594287455438,0.049229341799650335,0.030185656703213274,0.02675277332304238,0.021325779704785254,0.018797567560377978,0.014341185823643403,0.010135394141903337,0.007118208626476184,0.035360521563837524,0.0,0.12025863413394272,0.3083330104771773,0.10650182369029708,0.19393582521214053,0.25817101223963906,0.0504931723084477,0.6462077057799854,0.00025888040510964013,0.07885323966747851,0.00022709383121249224,0.08995202157919532,0.00017782438550651387,0.11545360467699736,0.0001674076763917752,0.12274921577017987,0.00014946920781567081,0.13733675768711254,0.00014032725313723593,0.14506625589294636,0.00012256976094711082,0.16758193648389866,0.00010304486715680833,0.19643710464366146,8.635271207674628e-05,0.23763603393052404,-1.5445789858747744e-08,0.0034026827164515172,-1.8509808658245538e-06,-2.8392342030562186e-07,-0.00412920173196189,1.910125070884934e-06,1.9126442283985928e-08,-0.007184401550488892,4.2581779942204374e-07,207866.86522283495,785996575.30234,-3.072000026702881,61.44000005722046
0.06386595621077025,0.049212578135568286,0.0302426441405888,0.026803053510147192,0.021302870819938355,0.01882796203153588,0.014345363530432323,0.010201395371145453,0.00719884863216978,0.050325127972508786,0.0,0.15108260926689537,0.3099905517634363,0.10639133145598768,0.2404312260810864,0.31978610156842674,0.05082374198204447,0.6789780605545547,0.00025865779322481794,0.07890303741358687,0.00022705598361796482,0.08993070458738639,0.00017798938982267908,0.11571300662290868,0.0001675649092342823,0.12277968610443278,0.0001493902849192065,0.13727399096509962,0.00014044071333179357,0.1449488280238432,0.00012258755878030763,0.16771599094158723,0.00010337990964272169,0.19572404590109743,8.6840330269253e-05,0.2364862288651411,-4.750200349131261e-08,0.004343013864681184,0.00492558481974158,-5.782680123968722e-07,-0.005390609444465349,2.742732002257724e-06,-4.21979841824212e-07,-0.007262562098616169,4.337299356390784e-06,208061.47540792072,785996576.3263401,-2.0479999780654907,61.44000005722046
0.06395710249782005,0.04913715702234773,0.03022060722380744,0.026835531687878316,0.02134864843618015,0.01882264298438264,0.014312898703631663,0.01015632938715178,0.007216697350736197,0.024923627725145576,0.0,0.15097151942144527,0.2751993866388159,0.10661100426331999,0.09397929444246257,0.32634730660272865,0.050596811449555905,0.7252921728183971,0.00025884231527129964,0.07889823998017398,0.00022688223462322306,0.08996433401172188,0.00017792453140398905,0.1156253323054155,0.00016766641180005748,0.12274145767647986,0.0001495479071580847,0.1372448987165425,0.0001404216946992898,0.1443132959819298,0.00012244880848935624,0.1677628235966739,0.00010315069936362052,0.19663981683885545,8.694816085231951e-05,0.23644689288403334,-9.097662394592008e-08,0.004635041329571239,0.005056925629325921,-2.99189329996999e-07,-0.0025290627997763167,-0.004000143436350794,-1.6579911141807492e-07,-0.006546430320706323,-1.3237144932212269e-06,208035.16312472924,785996577.35034,-1.0240000486373901,61.44000005722046
