superevent_id,preferred_event,t_0,pipeline,search,group,far,skymap
S250818h,G591122,1439514150.598755,gstlal,AllSky,CBC,5.192076904858665e-06,./skymaps/G591122_skymap.fits
S250817fb,G591100,1439509615.020447,gstlal,AllSky,CBC,7.472703142988298e-07,./skymaps/G591100_skymap.fits
S250817dm,G591002,1439490617.800957,MBTA,AllSky,CBC,1.409966e-05,./skymaps/G591002_skymap.fits
S250817cn,G590933,1439476783.89581,MBTA,AllSky,CBC,1.845067e-05,./skymaps/G590933_skymap.fits
S250817by,G590895,1439468322.706403,gstlal,AllSky,CBC,6.002218208616378e-06,./skymaps/G590895_skymap.fits
S250817f,G590722,1439425674.860499,MBTA,AllSky,CBC,1.046343e-05,./skymaps/G590722_skymap.fits
S250817e,G590724,1439425571.419067,gstlal,AllSky,CBC,2.142891145299539e-06,./skymaps/G590724_skymap.fits
S250816at,G590564,1439386872.116974,MBTA,AllSky,CBC,1.728096e-05,./skymaps/G590564_skymap.fits
S250816w,G590494,1439350601.29477,MBTA,AllSky,CBC,2.279568e-05,./skymaps/G590494_skymap.fits
S250816v,G590490,1439349674.74646,gstlal,AllSky,CBC,7.353895515013082e-06,./skymaps/G590490_skymap.fits
S250815da,G590398,1439331359.422223,MBTA,AllSky,CBC,1.029805e-05,./skymaps/G590398_skymap.fits
S250815cl,G590357,1439325052.871582,pycbc,AllSky,CBC,6.195719667428971e-06,./skymaps/G590357_skymap.fits
S250815cf,G590338,1439321850.101318,gstlal,AllSky,CBC,2.201109233459565e-05,./skymaps/G590338_skymap.fits
S250815cc,G590327,1439320737.988784,MBTA,AllSky,CBC,1.68088e-05,./skymaps/G590327_skymap.fits
S250815be,G590276,1439308319.68865,gstlal,AllSky,CBC,2.217387004467834e-06,./skymaps/G590276_skymap.fits
S250815v,G590160,1439266646.288354,MBTA,AllSky,CBC,1.620978e-05,./skymaps/G590160_skymap.fits
S250814ee,G590069,1439246311.08606,gstlal,AllSky,CBC,2.283938788474049e-05,./skymaps/G590069_skymap.fits
S250814cb,G589917,1439199929.63808,gstlal,AllSky,CBC,1.688779175895674e-05,./skymaps/G589917_skymap.fits
S250814bs,G589898,1439194973.166635,MBTA,AllSky,CBC,1.196653e-05,./skymaps/G589898_skymap.fits
S250814bg,G589877,1439192123.587158,gstlal,AllSky,CBC,0.0001197024141782156,./skymaps/G589877_skymap.fits
S250814at,G589841,1439185129.808011,MBTA,AllSky,CBC,2.06073e-05,./skymaps/G589841_skymap.fits
S250813cq,G589701,1439159491.002319,gstlal,AllSky,CBC,7.389470857125778e-06,./skymaps/G589701_skymap.fits
S250813cp,G589702,1439159461.021484,pycbc,AllSky,CBC,1.611742350908939e-05,./skymaps/G589702_skymap.fits
S250813ck,G589694,1439158264.072388,gstlal,AllSky,CBC,1.175678604297796e-05,./skymaps/G589694_skymap.fits
S250813bv,G589661,1439151817.195516,gstlal,AllSky,CBC,6.08811377041842e-06,./skymaps/G589661_skymap.fits
S250813ak,G589542,1439102284.19393,gstlal,AllSky,CBC,8.618296779727453e-07,./skymaps/G589542_skymap.fits
S250813ab,G589512,1439095592.088587,MBTA,AllSky,CBC,8.779706e-06,./skymaps/G589512_skymap.fits
S250813v,G589496,1439095189.0888,gstlal,AllSky,CBC,8.913944680119794e-06,./skymaps/G589496_skymap.fits
S250813k,G589464,1439086338.444336,spiir,AllSky,CBC,1.260539034264596e-10,./skymaps/G589464_skymap.fits
S250812bl,G589410,1439064073.041489,MBTA,AllSky,CBC,1.798742e-05,./skymaps/G589410_skymap.fits
S250812ae,G589309,1439007650.156494,gstlal,AllSky,CBC,2.06809532285298e-05,./skymaps/G589309_skymap.fits
S250811an,G589219,1438990758.814575,gstlal,AllSky,CBC,2.050311879177218e-05,./skymaps/G589219_skymap.fits
S250810ck,G588981,1438871055.335815,gstlal,AllSky,CBC,5.37903494434587e-20,./skymaps/G588981_skymap.fits
S250810ca,G588951,1438865346.213867,gstlal,AllSky,CBC,8.809155581736188e-06,./skymaps/G588951_skymap.fits
S250810bu,G588925,1438862907.470947,gstlal,AllSky,CBC,2.297655274001994e-05,./skymaps/G588925_skymap.fits
S250810bk,G588888,1438852212.634981,MBTA,AllSky,CBC,1.505187e-05,./skymaps/G588888_skymap.fits
S250810bd,G588872,1438847387.174316,pycbc,AllSky,CBC,1.417793518988348e-05,./skymaps/G588872_skymap.fits
S250810ab,G588788,1438831560.63623,pycbc,AllSky,CBC,1.057168424848885e-05,./skymaps/G588788_skymap.fits
S250810w,G588765,1438829034.279737,MBTA,AllSky,CBC,9.195143e-06,./skymaps/G588765_skymap.fits
S250809be,G588625,1438781655.996094,pycbc,AllSky,CBC,9.259053251463e-06,./skymaps/G588625_skymap.fits
S250809an,G588578,1438769518.621094,gstlal,AllSky,CBC,1.821001071513653e-05,./skymaps/G588578_skymap.fits
S250809ab,G588541,1438764456.205223,gstlal,AllSky,CBC,1.789996181742261e-05,./skymaps/G588541_skymap.fits
S250808ct,G588270,1438684831.209791,MBTA,AllSky,CBC,2.181625e-05,./skymaps/G588270_skymap.fits
S250808cq,G588253,1438683204.53125,spiir,AllSky,CBC,1.909578713821247e-05,./skymaps/G588253_skymap.fits
S250808cg,G588227,1438681023.271558,gstlal,AllSky,CBC,5.082860177470822e-06,./skymaps/G588227_skymap.fits
S250808cb,G588217,1438680077.535034,gstlal,AllSky,CBC,2.160685653515543e-05,./skymaps/G588217_skymap.fits
S250808bb,G588156,1438668179.934982,MBTA,AllSky,CBC,2.289899e-05,./skymaps/G588156_skymap.fits
S250808y,G588067,1438653415.540041,MBTA,AllSky,CBC,2.190046e-05,./skymaps/G588067_skymap.fits
S250808o,G588045,1438650379.112313,gstlal,AllSky,CBC,2.084529483327968e-05,./skymaps/G588045_skymap.fits
S250808d,G588022,1438647264.807983,gstlal,AllSky,CBC,2.151992084421183e-05,./skymaps/G588022_skymap.fits
S250807y,G587777,1438574635.557654,MBTA,AllSky,CBC,6.162135e-06,./skymaps/G587777_skymap.fits
S250807j,G587736,1438567071.689453,pycbc,AllSky,CBC,9.619203213726126e-06,./skymaps/G587736_skymap.fits
S250806fj,G587692,1438559006.006348,pycbc,AllSky,CBC,1.042819442183521e-05,./skymaps/G587692_skymap.fits
S250806ec,G587618,1438548928.27793,gstlal,AllSky,CBC,5.222563011107413e-06,./skymaps/G587618_skymap.fits
S250806dz,G587610,1438548524.197632,gstlal,AllSky,CBC,1.703808284494766e-05,./skymaps/G587610_skymap.fits
S250806dt,G587589,1438546841.063477,pycbc,AllSky,CBC,1.82764227551628e-05,./skymaps/G587589_skymap.fits
S250806dg,G587552,1438538376.114014,gstlal,AllSky,CBC,2.15189574301698e-05,./skymaps/G587552_skymap.fits
S250806bl,G587416,1438501729.929199,gstlal,AllSky,CBC,4.324252387669309e-06,./skymaps/G587416_skymap.fits
S250806bj,G587403,1438499467.666992,pycbc,AllSky,CBC,1.894097387286555e-05,./skymaps/G587403_skymap.fits
S250806ap,G587353,1438492898.475586,pycbc,AllSky,CBC,1.910917055708871e-05,./skymaps/G587353_skymap.fits
S250806ah,G587338,1438489950.971313,gstlal,AllSky,CBC,1.082754550024848e-06,./skymaps/G587338_skymap.fits
S250805eo,G587256,1438471974.944458,gstlal,AllSky,CBC,1.00941507247407e-05,./skymaps/G587256_skymap.fits
S250805eh,G587242,1438466398.338379,spiir,AllSky,CBC,9.542070984025486e-06,./skymaps/G587242_skymap.fits
S250805eg,G587214,1438436966.935683,MBTA,AllSky,CBC,1.885346e-07,./skymaps/G587214_skymap.fits
S250805dr,G587168,1438428824.016721,gstlal,AllSky,CBC,1.711284539066428e-05,./skymaps/G587168_skymap.fits
S250805cu,G587111,1438421167.943832,gstlal,AllSky,CBC,9.288730788093698e-06,./skymaps/G587111_skymap.fits
S250805ct,G587115,1438421133.423096,gstlal,AllSky,CBC,3.961399873068587e-06,./skymaps/G587115_skymap.fits
S250805cd,G587085,1438417716.29248,spiir,AllSky,CBC,6.256661436054856e-06,./skymaps/G587085_skymap.fits
S250805ad,G586980,1438397142.864258,spiir,AllSky,CBC,1.464423621655442e-05,./skymaps/G586980_skymap.fits
S250804e,G586632,1438304149.444824,pycbc,AllSky,CBC,2.44661240854915e-06,./skymaps/G586632_skymap.fits
S250803cg,G586537,1438275431.911585,gstlal,AllSky,CBC,2.631974787278078e-06,./skymaps/G586537_skymap.fits
S250803cd,G586529,1438273575.248535,pycbc,AllSky,CBC,1.887382190100999e-05,./skymaps/G586529_skymap.fits
S250803bn,G586486,1438265166.419798,gstlal,AllSky,CBC,1.220098777218074e-05,./skymaps/G586486_skymap.fits
S250803ao,G586404,1438232126.41528,MBTA,AllSky,CBC,1.808081e-05,./skymaps/G586404_skymap.fits
S250803z,G586364,1438227118.073742,MBTA,AllSky,CBC,4.660509e-06,./skymaps/G586364_skymap.fits
S250802en,G586313,1438214043.084448,gstlal,AllSky,CBC,1.626186623471043e-05,./skymaps/G586313_skymap.fits
S250802ef,G586293,1438209595.419518,MBTA,AllSky,CBC,2.040603e-06,./skymaps/G586293_skymap.fits
S250802dq,G586249,1438203076.693848,pycbc,AllSky,CBC,1.20297055996737e-05,./skymaps/G586249_skymap.fits
S250802dn,G586239,1438201530.021973,MBTA,AllSky,CBC,5.494101e-08,./skymaps/G586239_skymap.fits
S250802dd,G586214,1438192597.760254,pycbc,AllSky,CBC,4.154236372102811e-06,./skymaps/G586214_skymap.fits
S250802ch,G586138,1438165347.660977,gstlal,AllSky,CBC,1.349139874186076e-05,./skymaps/G586138_skymap.fits
S250802bl,G586087,1438157263.484619,gstlal,AllSky,CBC,9.716842935850564e-06,./skymaps/G586087_skymap.fits
S250802at,G586038,1438153011.598212,MBTA,AllSky,CBC,3.00126e-06,./skymaps/G586038_skymap.fits
S250802aq,G586028,1438149722.57959,spiir,AllSky,CBC,1.1540638297447e-05,./skymaps/G586028_skymap.fits
S250802ap,G586026,1438149154.628418,pycbc,AllSky,CBC,1.052512132460787e-05,./skymaps/G586026_skymap.fits
S250801cx,G585921,1438127113.737793,pycbc,AllSky,CBC,2.22811509635117e-05,./skymaps/G585921_skymap.fits
S250801ct,G585892,1438103672.329834,gstlal,AllSky,CBC,1.406964850652838e-05,./skymaps/G585892_skymap.fits
S250801cn,G585882,1438100866.448486,gstlal,AllSky,CBC,1.329322511419552e-05,./skymaps/G585882_skymap.fits
S250801ao,G585751,1438068637.715308,MBTA,AllSky,CBC,2.237303e-05,./skymaps/G585751_skymap.fits
S250801u,G585687,1438047512.895874,gstlal,AllSky,CBC,1.115220369060133e-05,./skymaps/G585687_skymap.fits
S250801t,G585674,1438047290.048965,gstlal,AllSky,CBC,2.307955686573004e-05,./skymaps/G585674_skymap.fits
S250801i,G585656,1438044235.083984,pycbc,AllSky,CBC,1.088051996810763e-05,./skymaps/G585656_skymap.fits
S250801h,G585653,1438044067.054443,gstlal,AllSky,CBC,8.702899693930379e-07,./skymaps/G585653_skymap.fits
S250731bf,G585561,1438005746.158203,pycbc,AllSky,CBC,4.200829517817147e-07,./skymaps/G585561_skymap.fits
S250730c,G585330,1437921044.02002,pycbc,AllSky,CBC,6.896064053149087e-06,./skymaps/G585330_skymap.fits
S250730a,G585320,1437917451.539505,MBTA,AllSky,CBC,2.652394e-06,./skymaps/G585320_skymap.fits
S250729cg,G585235,1437830594.362305,pycbc,AllSky,CBC,2.293081461575591e-05,./skymaps/G585235_skymap.fits
S250729bt,G585215,1437826044.273029,gstlal,AllSky,CBC,1.758061112014868e-05,./skymaps/G585215_skymap.fits
S250729bi,G585194,1437823905.913818,gstlal,AllSky,CBC,2.108968553081327e-05,./skymaps/G585194_skymap.fits
S250729bg,G585186,1437823149.737183,gstlal,AllSky,CBC,8.168698464501633e-06,./skymaps/G585186_skymap.fits
S250729ak,G585135,1437812880.179421,MBTA,AllSky,CBC,6.88804e-06,./skymaps/G585135_skymap.fits
S250729n,G585080,1437804364.597168,pycbc,AllSky,CBC,1.731412232828911e-05,./skymaps/G585080_skymap.fits
S250728dt,G585000,1437747984.887144,MBTA,AllSky,CBC,5.199806e-06,./skymaps/G585000_skymap.fits
S250728do,G584983,1437744745.827148,pycbc,AllSky,CBC,1.117510173143631e-06,./skymaps/G584983_skymap.fits
S250728de,G584946,1437741422.114251,MBTA,AllSky,CBC,1.652925e-05,./skymaps/G584946_skymap.fits
S250728cd,G584879,1437731998.360352,spiir,AllSky,CBC,1.498276378697483e-05,./skymaps/G584879_skymap.fits
S250728bx,G584856,1437728086.189419,MBTA,AllSky,CBC,6.698756e-06,./skymaps/G584856_skymap.fits
S250728bp,G584840,1437722680.926758,pycbc,AllSky,CBC,8.155797034609467e-06,./skymaps/G584840_skymap.fits
S250728ar,G584783,1437717926.056964,MBTA,AllSky,CBC,1.172521e-05,./skymaps/G584783_skymap.fits
S250728ae,G584746,1437714814.590605,MBTA,AllSky,CBC,7.062657e-06,./skymaps/G584746_skymap.fits
S250728y,G584723,1437712862.55811,MBTA,AllSky,CBC,1.517018e-06,./skymaps/G584723_skymap.fits
S250728p,G584696,1437703538.266602,pycbc,AllSky,CBC,1.552034111782642e-05,./skymaps/G584696_skymap.fits
S250728d,G584665,1437698592.400879,spiir,AllSky,CBC,5.184615929465508e-06,./skymaps/G584665_skymap.fits
S250727dw,G584622,1437692464.069594,MBTA,AllSky,CBC,1.254625e-05,./skymaps/G584622_skymap.fits
S250727dk,G584593,1437689084.500802,gstlal,AllSky,CBC,1.683247725211298e-05,./skymaps/G584593_skymap.fits
S250727di,G584585,1437686739.901875,gstlal,AllSky,CBC,1.729916999092171e-05,./skymaps/G584585_skymap.fits
S250727dc,G584566,1437681726.457275,gstlal,AllSky,CBC,1.119616846984908e-18,./skymaps/G584566_skymap.fits
S250727cm,G584503,1437675131.713867,pycbc,AllSky,CBC,1.162489324103493e-05,./skymaps/G584503_skymap.fits
S250727cl,G584492,1437674627.654941,MBTA,AllSky,CBC,4.003769e-20,./skymaps/G584492_skymap.fits
S250727ck,G584483,1437674138.022852,gstlal,AllSky,CBC,7.792359821961207e-06,./skymaps/G584483_skymap.fits
S250727bh,G584412,1437654056.66442,MBTA,AllSky,CBC,1.950845e-05,./skymaps/G584412_skymap.fits
S250727bg,G584407,1437653492.825939,MBTA,AllSky,CBC,1.131188e-05,./skymaps/G584407_skymap.fits
S250727as,G584360,1437644319.732422,pycbc,AllSky,CBC,2.192258477416969e-06,./skymaps/G584360_skymap.fits
S250727w,G584311,1437629292.382286,MBTA,AllSky,CBC,3.154414e-06,./skymaps/G584311_skymap.fits
S250727h,G584277,1437614322.745582,MBTA,AllSky,CBC,5.243e-06,./skymaps/G584277_skymap.fits
S250726cb,G584121,1437574571.791737,MBTA,AllSky,CBC,8.869598e-06,./skymaps/G584121_skymap.fits
S250726bt,G584098,1437571559.92041,spiir,AllSky,CBC,2.285671325807925e-05,./skymaps/G584098_skymap.fits
S250726ak,G583997,1437553713.370102,MBTA,AllSky,CBC,4.675774e-12,./skymaps/G583997_skymap.fits
S250726ah,G583977,1437551565.66689,MBTA,AllSky,CBC,1.792538e-06,./skymaps/G583977_skymap.fits
S250725cd,G583827,1437511272.166992,spiir,AllSky,CBC,1.27643243104103e-05,./skymaps/G583827_skymap.fits
S250725bx,G583814,1437502039.695557,gstlal,AllSky,CBC,1.934778586120233e-05,./skymaps/G583814_skymap.fits
S250725bw,G583804,1437499611.827393,gstlal,AllSky,CBC,7.114890806678533e-06,./skymaps/G583804_skymap.fits
S250725bi,G583770,1437492506.738281,spiir,AllSky,CBC,2.071927156066522e-05,./skymaps/G583770_skymap.fits
S250725l,G583643,1437452468.939941,pycbc,AllSky,CBC,2.97749309170922e-08,./skymaps/G583643_skymap.fits
S250725j,G583631,1437451802.252075,gstlal,AllSky,CBC,4.255655949238581e-11,./skymaps/G583631_skymap.fits
S250724ap,G583334,1437371323.567216,gstlal,AllSky,CBC,4.776468812523394e-06,./skymaps/G583334_skymap.fits
S250724q,G583280,1437361088.668945,pycbc,AllSky,CBC,7.804832955288848e-06,./skymaps/G583280_skymap.fits
S250724j,G583266,1437359199.248548,gstlal,AllSky,CBC,9.137941263261118e-06,./skymaps/G583266_skymap.fits
S250724f,G583257,1437358459.082795,gstlal,AllSky,CBC,1.465898631562481e-05,./skymaps/G583257_skymap.fits
S250723cb,G583204,1437333511.785156,spiir,AllSky,CBC,2.071914423140697e-05,./skymaps/G583204_skymap.fits
S250723bb,G583111,1437301969.986816,gstlal,AllSky,CBC,8.557211883373148e-06,./skymaps/G583111_skymap.fits
S250723an,G583075,1437294741.318073,MBTA,AllSky,CBC,2.007846e-05,./skymaps/G583075_skymap.fits
S250723al,G583067,1437293716.426758,pycbc,AllSky,CBC,1.577057723936368e-05,./skymaps/G583067_skymap.fits
S250723ai,G583064,1437293309.424316,pycbc,AllSky,CBC,2.005056518140358e-06,./skymaps/G583064_skymap.fits
S250722az,G582919,1437221035.634399,gstlal,AllSky,CBC,4.903292343405433e-06,./skymaps/G582919_skymap.fits
S250722y,G582830,1437198455.304688,pycbc,AllSky,CBC,1.454410348924686e-05,./skymaps/G582830_skymap.fits
S250721m,G582543,1437104327.380254,MBTA,AllSky,CBC,1.12492e-05,./skymaps/G582543_skymap.fits
S250721l,G582537,1437103966.211176,gstlal,AllSky,CBC,1.107145638900923e-05,./skymaps/G582537_skymap.fits
S250721e,G582526,1437101829.776611,gstlal,AllSky,CBC,6.871398385519335e-06,./skymaps/G582526_skymap.fits
S250720br,G582499,1437085732.37794,MBTA,AllSky,CBC,1.980307e-05,./skymaps/G582499_skymap.fits
S250720bo,G582489,1437083486.351074,pycbc,AllSky,CBC,2.071606656285901e-05,./skymaps/G582489_skymap.fits
S250720af,G582371,1437053522.146765,gstlal,AllSky,CBC,4.867835181392685e-06,./skymaps/G582371_skymap.fits
S250720j,G582312,1437012926.464454,MBTA,SSM,CBC,3.014051e-05,./skymaps/G582312_skymap.fits
S250719bh,G582165,1436961631.293935,MBTA,AllSky,CBC,2.267793e-05,./skymaps/G582165_skymap.fits
S250719ap,G582132,1436954453.680176,spiir,AllSky,CBC,6.434974693547701e-06,./skymaps/G582132_skymap.fits
S250719ak,G582113,1436947262.16832,gstlal,AllSky,CBC,1.806708234595912e-05,./skymaps/G582113_skymap.fits
S250718ep,G582007,1436916021.282921,MBTA,AllSky,CBC,1.607177e-05,./skymaps/G582007_skymap.fits
S250718ej,G581985,1436912923.089844,pycbc,AllSky,CBC,1.133886385148031e-05,./skymaps/G581985_skymap.fits
S250718ee,G581970,1436910855.288574,pycbc,AllSky,CBC,1.1342664906491e-05,./skymaps/G581970_skymap.fits
S250718ea,G581950,1436906937.959064,MBTA,AllSky,CBC,2.200626e-05,./skymaps/G581950_skymap.fits
S250718dt,G581922,1436903226.027832,pycbc,AllSky,CBC,1.811962923597173e-05,./skymaps/G581922_skymap.fits
S250718cl,G581863,1436894232.145996,pycbc,AllSky,CBC,1.761725646539185e-05,./skymaps/G581863_skymap.fits
S250718cf,G581856,1436892506.573808,MBTA,AllSky,CBC,9.206308e-06,./skymaps/G581856_skymap.fits
S250718br,G581819,1436886831.329116,gstlal,AllSky,CBC,1.603495199764708e-05,./skymaps/G581819_skymap.fits
S250718bc,G581792,1436880567.184331,gstlal,AllSky,CBC,1.374293880893851e-05,./skymaps/G581792_skymap.fits
S250718as,G581761,1436865353.138794,gstlal,AllSky,CBC,1.767244209811699e-05,./skymaps/G581761_skymap.fits
S250718aq,G581745,1436863151.40332,gstlal,AllSky,CBC,1.533771066950083e-05,./skymaps/G581745_skymap.fits
S250718af,G581714,1436854136.598753,gstlal,AllSky,CBC,2.187155052577087e-05,./skymaps/G581714_skymap.fits
S250718m,G581654,1436837716.770264,gstlal,AllSky,CBC,1.372084247868107e-06,./skymaps/G581654_skymap.fits
S250718k,G581650,1436835971.546297,MBTA,AllSky,CBC,1.988457e-05,./skymaps/G581650_skymap.fits
S250717ac,G581511,1436786937.386719,pycbc,AllSky,CBC,7.963210247401041e-07,./skymaps/G581511_skymap.fits
S250717x,G581496,1436778082.026245,gstlal,AllSky,CBC,4.440003603886418e-07,./skymaps/G581496_skymap.fits
